pics_min,pics_max,children_count,bs_total
0,1399,1,50
1400,1499,1,60
1500,1599,1,75
1600,1699,1,90
1700,1799,1,110
1800,1899,1,130
1900,1999,1,150
2000,2099,1,170
2100,2199,1,190
2200,2299,1,215
2300,2399,1,240
2400,2499,1,265
2500,2599,1,290
2600,2699,1,315
2700,2799,1,340
2800,2899,1,365
2900,2999,1,390
3000,3099,1,415
3100,3199,1,440
3200,3299,1,465
3300,3399,1,485
3400,3499,1,505
3500,3599,1,525
3600,3699,1,545
3700,3799,1,565
3800,3899,1,585
3900,3999,1,605
4000,4099,1,625
4100,4199,1,645
4200,4299,1,665
4300,4399,1,685
4400,4499,1,705
4500,4599,1,724
4600,4699,1,743
4700,4799,1,762
4800,4899,1,781
4900,4999,1,800
5000,5099,1,818
5100,5199,1,835
5200,5299,1,852
5300,5399,1,869
5400,5499,1,886
5500,5599,1,903
5600,5699,1,920
5700,5799,1,937
5800,5899,1,954
5900,5999,1,971
6000,6099,1,988
6100,6199,1,993
6200,6299,1,999
6300,6399,1,1005
6400,6499,1,1010
6500,6599,1,1016
6600,6699,1,1021
6700,6799,1,1027
6800,6899,1,1032
6900,6999,1,1038
7000,7099,1,1044
7100,7199,1,1050
7200,7299,1,1056
7300,7399,1,1063
7400,7499,1,1069
7500,7599,1,1075
7600,7699,1,1081
7700,7799,1,1087
7800,7899,1,1093
7900,7999,1,1099
8000,8099,1,1106
8100,8199,1,1112
8200,8299,1,1118
8300,8399,1,1124
8400,8499,1,1131
8500,8599,1,1137
8600,8699,1,1143
8700,8799,1,1149
8800,8899,1,1155
8900,8999,1,1162
9000,9099,1,1168
9100,9199,1,1174
9200,9299,1,1180
9300,9399,1,1186
9400,9499,1,1193
9500,9599,1,1199
9600,9699,1,1205
9700,9799,1,1211
9800,9899,1,1217
9900,9999,1,1224
10000,10099,1,1230
10100,10199,1,1236
10200,10299,1,1242
10300,10399,1,1248
10400,10499,1,1254
10500,10599,1,1261
10600,10699,1,1267
10700,10799,1,1273
10800,10899,1,1279
10900,10999,1,1285
11000,11099,1,1292
11100,11199,1,1298
11200,11299,1,1304
11300,11399,1,1310
11400,11499,1,1316
11500,11599,1,1323
